Image,Time,# of perimeter cubes,Clusters,Clustered Cubes,Size 1,X1,Y1,Size 2,X2,Y2,Size 3,X3,Y3,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,30,0,0,0,0,0,0,0,0,0,0,0,0,
3,60,2,0,0,0,0,0,0,0,0,0,0,0,
4,90,1,0,0,0,0,0,0,0,0,0,0,0,
5,120,2,1,3,3,532,192,0,0,0,0,0,0,
6,150,2,1,3,3,532,192,0,0,0,0,0,0,
7,180,2,1,3,3,532,192,0,0,0,0,0,0,
8,210,2,1,3,3,525,207,0,0,0,0,0,0,
9,240,3,1,3,3,525,207,0,0,0,0,0,0,
10,270,4,1,3,3,525,207,0,0,0,0,0,0,
11,300,4,1,3,3,525,207,0,0,0,0,0,0,
12,330,4,1,3,3,525,207,0,0,0,0,0,0,
13,360,4,2,6,3,525,207,3,648,394,0,0,0,
14,390,4,1,3,3,525,207,0,0,0,0,0,0,
15,420,4,1,3,3,525,207,0,0,0,0,0,0,
16,450,4,1,3,3,525,207,0,0,0,0,0,0,
17,480,5,1,3,3,525,207,0,0,0,0,0,0,
18,510,5,1,3,3,525,207,0,0,0,0,0,0,
19,540,5,1,3,3,525,207,0,0,0,0,0,0,
20,570,5,1,3,3,525,207,0,0,0,0,0,0,
21,600,5,1,3,3,525,207,0,0,0,0,0,0,
22,630,5,1,3,3,529,207,0,0,0,0,0,0,
23,660,5,1,3,3,529,207,0,0,0,0,0,0,
24,690,5,1,3,3,529,207,0,0,0,0,0,0,
25,720,5,1,3,3,529,207,0,0,0,0,0,0,
26,750,5,1,4,4,541,207,0,0,0,0,0,0,
27,780,5,1,4,4,542,207,0,0,0,0,0,0,
28,810,5,1,4,4,541,207,0,0,0,0,0,0,
29,840,5,1,4,4,542,207,0,0,0,0,0,0,
30,870,5,1,4,4,542,207,0,0,0,0,0,0,
31,900,5,1,4,4,542,207,0,0,0,0,0,0,
32,930,7,1,4,4,542,207,0,0,0,0,0,0,
33,960,7,1,4,4,541,207,0,0,0,0,0,0,
34,990,6,1,4,4,541,207,0,0,0,0,0,0,
35,1020,6,1,4,4,542,207,0,0,0,0,0,0,
36,1050,6,1,4,4,542,207,0,0,0,0,0,0,
37,1080,6,1,4,4,542,207,0,0,0,0,0,0,
38,1110,6,1,4,4,542,207,0,0,0,0,0,0,
39,1140,6,1,4,4,542,207,0,0,0,0,0,0,
40,1170,6,1,4,4,535,207,0,0,0,0,0,0,
41,1200,6,1,4,4,535,207,0,0,0,0,0,0,
42,1230,6,1,4,4,535,207,0,0,0,0,0,0,
43,1260,6,1,4,4,535,207,0,0,0,0,0,0,
44,1290,6,1,4,4,535,207,0,0,0,0,0,0,
45,1320,6,1,4,4,535,207,0,0,0,0,0,0,
